sku_id,category,year,month,demand_units,actual_sales
SKU1000,Skincare,2024,1,526,433
SKU1000,Skincare,2024,2,343,257
SKU1000,Skincare,2024,3,266,253
SKU1000,Skincare,2024,4,1444,1458
SKU1000,Skincare,2024,5,1626,1640
SKU1000,Skincare,2024,6,481,473
SKU1000,Skincare,2024,7,732,742
SKU1000,Skincare,2024,8,1300,1022
SKU1000,Skincare,2024,9,1443,1362
SKU1000,Skincare,2024,10,1293,1247
SKU1000,Skincare,2024,11,1098,981
SKU1000,Skincare,2024,12,322,269
SKU1001,Skincare,2024,1,1015,1013
SKU1001,Skincare,2024,2,281,241
SKU1001,Skincare,2024,3,1247,1170
SKU1001,Skincare,2024,4,1541,1353
SKU1001,Skincare,2024,5,635,495
SKU1001,Skincare,2024,6,1031,1007
SKU1001,Skincare,2024,7,1387,1353
SKU1001,Skincare,2024,8,428,413
SKU1001,Skincare,2024,9,950,830
SKU1001,Skincare,2024,10,895,709
SKU1001,Skincare,2024,11,697,689
SKU1001,Skincare,2024,12,630,522
SKU1002,Skincare,2024,1,875,824
SKU1002,Skincare,2024,2,351,311
SKU1002,Skincare,2024,3,1206,1176
SKU1002,Skincare,2024,4,1024,873
SKU1002,Skincare,2024,5,1554,1319
SKU1002,Skincare,2024,6,1570,1506
SKU1002,Skincare,2024,7,1363,1134
SKU1002,Skincare,2024,8,273,267
SKU1002,Skincare,2024,9,503,455
SKU1002,Skincare,2024,10,253,206
SKU1002,Skincare,2024,11,959,881
SKU1002,Skincare,2024,12,796,670
SKU1003,Skincare,2024,1,524,482
SKU1003,Skincare,2024,2,824,735
SKU1003,Skincare,2024,3,1100,1047
SKU1003,Skincare,2024,4,722,702
SKU1003,Skincare,2024,5,648,514
SKU1003,Skincare,2024,6,1117,1125
SKU1003,Skincare,2024,7,726,683
SKU1003,Skincare,2024,8,257,258
SKU1003,Skincare,2024,9,1394,1172
SKU1003,Skincare,2024,10,1396,1052
SKU1003,Skincare,2024,11,945,913
SKU1003,Skincare,2024,12,1258,1096
SKU1004,Skincare,2024,1,1466,1495
SKU1004,Skincare,2024,2,904,852
SKU1004,Skincare,2024,3,1402,1410
SKU1004,Skincare,2024,4,1180,1070
